------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                    logStreamName                     |
| 1777171308651 | REPORT RequestId: 294f5393-79cd-47f9-bf0b-1070a65690a7 Duration: 1.47 ms Billed Duration: 2 ms Memory Size: 128 MB Max Memory Used: 75 MB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171309127 | START RequestId: 71c34e80-8f32-4990-af3b-76f6ec096194 Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171309128 | 2026-04-26T02:41:49.128Z 71c34e80-8f32-4990-af3b-76f6ec096194 INFO Incoming event: {"resource":"/node","path":"/node","httpMethod":"GET","headers":{"Accept":"*/*","Host":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","User-Agent":"curl/8.19.0","X-Amzn-Trace-Id":"Root=1-69ed7b6d-68877a5c2b8d680924f23838","X-Forwarded-For":"54.177.242.192","X-Forwarded-Port":"443","X-Forwarded-Proto":"https"},"multiValueHeaders":{"Accept":["*/*"],"Host":["xqt7tyleh4.execute-api.us-east-1.amazonaws.com"],"User-Agent":["curl/8.19.0"],"X-Amzn-Trace-Id":["Root=1-69ed7b6d-68877a5c2b8d680924f23838"],"X-Forwarded-For":["54.177.242.192"],"X-Forwarded-Port":["443"],"X-Forwarded-Proto":["https"]},"queryStringParameters":null,"multiValueQueryStringParameters":null,"pathParameters":null,"stageVariables":null,"requestContext":{"resourceId":"7o8ye9","resourcePath":"/node","httpMethod":"GET","extendedRequestId":"caA5HEhWIAMEvsA=","requestTime":"26/Apr/2026:02:41:49 +0000","path":"/prod/node","accountId":"866340886126","protocol":"HTTP/1.1","stage":"prod","domainPrefix":"xqt7tyleh4","requestTimeEpoch":1777171309107,"requestId":"b678906d-3ced-49ec-b329-f3a062b57f57","identity":{"cognitoIdentityPoolId":null,"accountId":null,"cognitoIdentityId":null,"caller":null,"sourceIp":"54.177.242.192","principalOrgId":null,"accessKey":null,"cognitoAuthenticationType":null,"cognitoAuthenticationProvider":null,"userArn":null,"userAgent":"curl/8.19.0","user":null},"domainName":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","deploymentId":"ihcgt0","apiId":"xqt7tyleh4"},"body":null,"isBase64Encoded":false}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171309128 | 2026-04-26T02:41:49.128Z 71c34e80-8f32-4990-af3b-76f6ec096194 INFO Response: {"message":"HELLO UNKNOWN FROM NODE!"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171309136 | END RequestId: 71c34e80-8f32-4990-af3b-76f6ec096194                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171309136 | REPORT RequestId: 71c34e80-8f32-4990-af3b-76f6ec096194 Duration: 9.37 ms Billed Duration: 10 ms Memory Size: 128 MB Max Memory Used: 75 MB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171309544 | START RequestId: e0647141-3055-455d-b099-802e1e0d4954 Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171309545 | 2026-04-26T02:41:49.545Z e0647141-3055-455d-b099-802e1e0d4954 INFO Incoming event: {"resource":"/node","path":"/node","httpMethod":"GET","headers":{"Accept":"*/*","Host":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","User-Agent":"curl/8.19.0","X-Amzn-Trace-Id":"Root=1-69ed7b6d-79caa8c102896d8f5fa238a7","X-Forwarded-For":"54.177.242.192","X-Forwarded-Port":"443","X-Forwarded-Proto":"https"},"multiValueHeaders":{"Accept":["*/*"],"Host":["xqt7tyleh4.execute-api.us-east-1.amazonaws.com"],"User-Agent":["curl/8.19.0"],"X-Amzn-Trace-Id":["Root=1-69ed7b6d-79caa8c102896d8f5fa238a7"],"X-Forwarded-For":["54.177.242.192"],"X-Forwarded-Port":["443"],"X-Forwarded-Proto":["https"]},"queryStringParameters":null,"multiValueQueryStringParameters":null,"pathParameters":null,"stageVariables":null,"requestContext":{"resourceId":"7o8ye9","resourcePath":"/node","httpMethod":"GET","extendedRequestId":"caA5LHzKIAMEcHw=","requestTime":"26/Apr/2026:02:41:49 +0000","path":"/prod/node","accountId":"866340886126","protocol":"HTTP/1.1","stage":"prod","domainPrefix":"xqt7tyleh4","requestTimeEpoch":1777171309520,"requestId":"0b72d4c7-e4ed-487b-bd16-179c73d8520f","identity":{"cognitoIdentityPoolId":null,"accountId":null,"cognitoIdentityId":null,"caller":null,"sourceIp":"54.177.242.192","principalOrgId":null,"accessKey":null,"cognitoAuthenticationType":null,"cognitoAuthenticationProvider":null,"userArn":null,"userAgent":"curl/8.19.0","user":null},"domainName":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","deploymentId":"ihcgt0","apiId":"xqt7tyleh4"},"body":null,"isBase64Encoded":false}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171309545 | 2026-04-26T02:41:49.545Z e0647141-3055-455d-b099-802e1e0d4954 INFO Response: {"message":"HELLO UNKNOWN FROM NODE!"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171309546 | END RequestId: e0647141-3055-455d-b099-802e1e0d4954                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171309555 | REPORT RequestId: e0647141-3055-455d-b099-802e1e0d4954 Duration: 1.45 ms Billed Duration: 2 ms Memory Size: 128 MB Max Memory Used: 75 MB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171309956 | START RequestId: ed1055d3-4315-4a06-872e-c711c20dfec0 Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171309957 | 2026-04-26T02:41:49.957Z ed1055d3-4315-4a06-872e-c711c20dfec0 INFO Incoming event: {"resource":"/node","path":"/node","httpMethod":"GET","headers":{"Accept":"*/*","Host":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","User-Agent":"curl/8.19.0","X-Amzn-Trace-Id":"Root=1-69ed7b6d-341a97c43028316a5516062e","X-Forwarded-For":"54.177.242.192","X-Forwarded-Port":"443","X-Forwarded-Proto":"https"},"multiValueHeaders":{"Accept":["*/*"],"Host":["xqt7tyleh4.execute-api.us-east-1.amazonaws.com"],"User-Agent":["curl/8.19.0"],"X-Amzn-Trace-Id":["Root=1-69ed7b6d-341a97c43028316a5516062e"],"X-Forwarded-For":["54.177.242.192"],"X-Forwarded-Port":["443"],"X-Forwarded-Proto":["https"]},"queryStringParameters":null,"multiValueQueryStringParameters":null,"pathParameters":null,"stageVariables":null,"requestContext":{"resourceId":"7o8ye9","resourcePath":"/node","httpMethod":"GET","extendedRequestId":"caA5PFzaoAMEogg=","requestTime":"26/Apr/2026:02:41:49 +0000","path":"/prod/node","accountId":"866340886126","protocol":"HTTP/1.1","stage":"prod","domainPrefix":"xqt7tyleh4","requestTimeEpoch":1777171309931,"requestId":"63f1865a-467d-4353-b350-c2bee3367740","identity":{"cognitoIdentityPoolId":null,"accountId":null,"cognitoIdentityId":null,"caller":null,"sourceIp":"54.177.242.192","principalOrgId":null,"accessKey":null,"cognitoAuthenticationType":null,"cognitoAuthenticationProvider":null,"userArn":null,"userAgent":"curl/8.19.0","user":null},"domainName":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","deploymentId":"ihcgt0","apiId":"xqt7tyleh4"},"body":null,"isBase64Encoded":false}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171309957 | 2026-04-26T02:41:49.957Z ed1055d3-4315-4a06-872e-c711c20dfec0 INFO Response: {"message":"HELLO UNKNOWN FROM NODE!"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171309958 | END RequestId: ed1055d3-4315-4a06-872e-c711c20dfec0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
