--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                    logStreamName                     |
| 1777170310079 | END RequestId: 240db150-b0e7-419b-a263-d135507bbc17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 2026/04/26/[$LATEST]385255acc07b4b85bb6ce6ecef8d6db3 |
| 1777170310079 | REPORT RequestId: 240db150-b0e7-419b-a263-d135507bbc17 Duration: 1.77 ms Billed Duration: 2 ms Memory Size: 128 MB Max Memory Used: 37 MB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 2026/04/26/[$LATEST]385255acc07b4b85bb6ce6ecef8d6db3 |
| 1777170527257 | START RequestId: 6dc46f91-55cf-46c2-8927-99ab23aa4d94 Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 2026/04/26/[$LATEST]385255acc07b4b85bb6ce6ecef8d6db3 |
| 1777170527282 | Incoming event: {"resource": "/python", "path": "/python", "httpMethod": "GET", "headers": {"Accept": "*/*", "Host": "xqt7tyleh4.execute-api.us-east-1.amazonaws.com", "User-Agent": "curl/8.19.0", "X-Amzn-Trace-Id": "Root=1-69ed785f-070f382d1923aacf1e0fd2b7", "X-Forwarded-For": "54.177.242.192", "X-Forwarded-Port": "443", "X-Forwarded-Proto": "https"}, "multiValueHeaders": {"Accept": ["*/*"], "Host": ["xqt7tyleh4.execute-api.us-east-1.amazonaws.com"], "User-Agent": ["curl/8.19.0"], "X-Amzn-Trace-Id": ["Root=1-69ed785f-070f382d1923aacf1e0fd2b7"], "X-Forwarded-For": ["54.177.242.192"], "X-Forwarded-Port": ["443"], "X-Forwarded-Proto": ["https"]}, "queryStringParameters": {"name": "Chewbacca"}, "multiValueQueryStringParameters": {"name": ["Chewbacca"]}, "pathParameters": null, "stageVariables": null, "requestContext": {"resourceId": "2293ig", "resourcePath": "/python", "httpMethod": "GET", "extendedRequestId": "cZ--8EcNoAMEgTQ=", "requestTime": "26/Apr/2026:02:28:47 +0000", "path": "/prod/python", "accountId": "866340886126", "protocol": "HTTP/1.1", "stage": "prod", "domainPrefix": "xqt7tyleh4", "requestTimeEpoch": 1777170527231, "requestId": "eba3b90f-9f05-4856-a598-b5c558a17364", "identity": {"cognitoIdentityPoolId": null, "accountId": null, "cognitoIdentityId": null, "caller": null, "sourceIp": "54.177.242.192", "principalOrgId": null, "accessKey": null, "cognitoAuthenticationType": null, "cognitoAuthenticationProvider": null, "userArn": null, "userAgent": "curl/8.19.0", "user": null}, "domainName": "xqt7tyleh4.execute-api.us-east-1.amazonaws.com", "deploymentId": "ihcgt0", "apiId": "xqt7tyleh4"}, "body": null, "isBase64Encoded": false}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]385255acc07b4b85bb6ce6ecef8d6db3 |
| 1777170527282 | Response: {"message": "Hello Chewbacca from Python!", "timestamp": "2026-04-26T02:28:47.282133"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 2026/04/26/[$LATEST]385255acc07b4b85bb6ce6ecef8d6db3 |
| 1777170527284 | END RequestId: 6dc46f91-55cf-46c2-8927-99ab23aa4d94                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 2026/04/26/[$LATEST]385255acc07b4b85bb6ce6ecef8d6db3 |
| 1777170527284 | REPORT RequestId: 6dc46f91-55cf-46c2-8927-99ab23aa4d94 Duration: 25.84 ms Billed Duration: 26 ms Memory Size: 128 MB Max Memory Used: 37 MB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 2026/04/26/[$LATEST]385255acc07b4b85bb6ce6ecef8d6db3 |
| 1777170538218 | START RequestId: 9f3496b3-7c3b-4c43-aa09-88a889ce4f0f Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 2026/04/26/[$LATEST]385255acc07b4b85bb6ce6ecef8d6db3 |
| 1777170538221 | Incoming event: {"resource": "/python", "path": "/python", "httpMethod": "GET", "headers": {"Accept": "*/*", "Host": "xqt7tyleh4.execute-api.us-east-1.amazonaws.com", "User-Agent": "curl/8.19.0", "X-Amzn-Trace-Id": "Root=1-69ed786a-3df311560a349dd57c871277", "X-Forwarded-For": "54.177.242.192", "X-Forwarded-Port": "443", "X-Forwarded-Proto": "https"}, "multiValueHeaders": {"Accept": ["*/*"], "Host": ["xqt7tyleh4.execute-api.us-east-1.amazonaws.com"], "User-Agent": ["curl/8.19.0"], "X-Amzn-Trace-Id": ["Root=1-69ed786a-3df311560a349dd57c871277"], "X-Forwarded-For": ["54.177.242.192"], "X-Forwarded-Port": ["443"], "X-Forwarded-Proto": ["https"]}, "queryStringParameters": {"name": "Malgus"}, "multiValueQueryStringParameters": {"name": ["Malgus"]}, "pathParameters": null, "stageVariables": null, "requestContext": {"resourceId": "2293ig", "resourcePath": "/python", "httpMethod": "GET", "extendedRequestId": "cZ_ApFtHoAMEKJg=", "requestTime": "26/Apr/2026:02:28:58 +0000", "path": "/prod/python", "accountId": "866340886126", "protocol": "HTTP/1.1", "stage": "prod", "domainPrefix": "xqt7tyleh4", "requestTimeEpoch": 1777170538193, "requestId": "68e74310-2e92-4cc3-ab6a-397d735de561", "identity": {"cognitoIdentityPoolId": null, "accountId": null, "cognitoIdentityId": null, "caller": null, "sourceIp": "54.177.242.192", "principalOrgId": null, "accessKey": null, "cognitoAuthenticationType": null, "cognitoAuthenticationProvider": null, "userArn": null, "userAgent": "curl/8.19.0", "user": null}, "domainName": "xqt7tyleh4.execute-api.us-east-1.amazonaws.com", "deploymentId": "ihcgt0", "apiId": "xqt7tyleh4"}, "body": null, "isBase64Encoded": false}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 2026/04/26/[$LATEST]385255acc07b4b85bb6ce6ecef8d6db3 |
| 1777170538221 | Response: {"message": "Hello Malgus from Python!", "timestamp": "2026-04-26T02:28:58.219089"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 2026/04/26/[$LATEST]385255acc07b4b85bb6ce6ecef8d6db3 |
| 1777170538222 | END RequestId: 9f3496b3-7c3b-4c43-aa09-88a889ce4f0f                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 2026/04/26/[$LATEST]385255acc07b4b85bb6ce6ecef8d6db3 |
| 1777170538222 | REPORT RequestId: 9f3496b3-7c3b-4c43-aa09-88a889ce4f0f Duration: 3.34 ms Billed Duration: 4 ms Memory Size: 128 MB Max Memory Used: 37 MB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 2026/04/26/[$LATEST]385255acc07b4b85bb6ce6ecef8d6db3 |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
